,month,location_id,tripcount,borough,zone,NTACode,month_count
0,1,1,2,EWR,Newark Airport,NJ01,173034.0
1,1,3,53,Bronx,Allerton/Pelham Gardens,BX31,173034.0
2,1,4,1538,Manhattan,Alphabet City,MN22,173034.0
3,1,6,14,Staten Island,Arrochar/Fort Wadsworth,SI14,173034.0
4,1,7,1063,Queens,Astoria,QN70,173034.0
5,1,8,4,Queens,Astoria Park,QN70,173034.0
6,1,9,27,Queens,Auburndale,QN48,173034.0
7,1,10,78,Queens,Baisley Park,QN76,173034.0
8,1,11,54,Brooklyn,Bath Beach,BK27,173034.0
9,1,12,7,Manhattan,Battery Park,MN25,173034.0
10,1,13,1610,Manhattan,Battery Park City,MN25,173034.0
11,1,14,522,Brooklyn,Bay Ridge,BK31,173034.0
12,1,15,39,Queens,Bay Terrace/Fort Totten,QN47,173034.0
13,1,16,79,Queens,Bayside,QN46,173034.0
14,1,17,940,Brooklyn,Bedford,BK75,173034.0
15,1,18,49,Bronx,Bedford Park,BX05,173034.0
16,1,19,63,Queens,Bellerose,QN43,173034.0
17,1,20,64,Bronx,Belmont,BX06,173034.0
18,1,21,118,Brooklyn,Bensonhurst East,BK29,173034.0
19,1,22,146,Brooklyn,Bensonhurst West,BK28,173034.0
20,1,23,7,Staten Island,Bloomfield/Emerson Hill,SI24,173034.0
21,1,24,369,Manhattan,Bloomingdale,MN12,173034.0
22,1,25,814,Brooklyn,Boerum Hill,BK38,173034.0
23,1,26,151,Brooklyn,Borough Park,BK88,173034.0
24,1,28,139,Queens,Briarwood/Jamaica Hills,QN35,173034.0
25,1,29,37,Brooklyn,Brighton Beach,BK19,173034.0
26,1,31,3,Bronx,Bronx Park,BX49,173034.0
27,1,32,52,Bronx,Bronxdale,BX07,173034.0
28,1,33,1112,Brooklyn,Brooklyn Heights,BK09,173034.0
29,1,34,64,Brooklyn,Brooklyn Navy Yard,BK69,173034.0
30,1,35,91,Brooklyn,Brownsville,BK81,173034.0
31,1,36,583,Brooklyn,Bushwick North,BK77,173034.0
32,1,37,949,Brooklyn,Bushwick South,BK78,173034.0
33,1,38,24,Queens,Cambria Heights,QN33,173034.0
34,1,39,188,Brooklyn,Canarsie,BK50,173034.0
35,1,40,622,Brooklyn,Carroll Gardens,BK33,173034.0
36,1,41,931,Manhattan,Central Harlem,MN03,173034.0
37,1,42,1063,Manhattan,Central Harlem North,MN03,173034.0
38,1,43,513,Manhattan,Central Park,MN99,173034.0
39,1,45,297,Manhattan,Chinatown,MN27,173034.0
40,1,47,26,Bronx,Claremont/Bathgate,BX01,173034.0
41,1,48,3580,Manhattan,Clinton East,MN15,173034.0
42,1,49,1185,Brooklyn,Clinton Hill,BK69,173034.0
43,1,50,2446,Manhattan,Clinton West,MN15,173034.0
44,1,51,39,Bronx,Co-Op City,BX13,173034.0
45,1,52,413,Brooklyn,Cobble Hill,BK09,173034.0
46,1,53,31,Queens,College Point,QN23,173034.0
47,1,54,271,Brooklyn,Columbia Street,BK33,173034.0
48,1,55,27,Brooklyn,Coney Island,BK21,173034.0
49,1,56,107,Queens,Corona,QN25,173034.0
50,1,57,6,Queens,Corona,QN25,173034.0
51,1,58,9,Bronx,Country Club,BX10,173034.0
52,1,59,3,Bronx,Crotona Park,BX75,173034.0
53,1,60,11,Bronx,Crotona Park East,BX75,173034.0
54,1,61,1289,Brooklyn,Crown Heights North,BK61,173034.0
55,1,62,326,Brooklyn,Crown Heights South,BK63,173034.0
56,1,63,74,Brooklyn,Cypress Hills,BK83,173034.0
57,1,64,23,Queens,Douglaston,QN45,173034.0
58,1,65,769,Brooklyn,Downtown Brooklyn/MetroTech,BK38,173034.0
59,1,66,601,Brooklyn,DUMBO/Vinegar Hill,BK38,173034.0
60,1,67,100,Brooklyn,Dyker Heights,BK30,173034.0
61,1,68,3373,Manhattan,East Chelsea,MN13,173034.0
62,1,69,98,Bronx,East Concourse/Concourse Village,BX14,173034.0
63,1,70,134,Queens,East Elmhurst,QN27,173034.0
64,1,71,146,Brooklyn,East Flatbush/Farragut,BK91,173034.0
65,1,72,151,Brooklyn,East Flatbush/Remsen Village,BK96,173034.0
66,1,73,48,Queens,East Flushing,QN52,173034.0
67,1,74,748,Manhattan,East Harlem North,MN34,173034.0
68,1,75,692,Manhattan,East Harlem South,MN33,173034.0
69,1,76,138,Brooklyn,East New York,BK82,173034.0
70,1,77,38,Brooklyn,East New York/Pennsylvania Avenue,BK85,173034.0
71,1,78,87,Bronx,East Tremont,BX17,173034.0
72,1,79,5294,Manhattan,East Village,MN22,173034.0
73,1,80,1170,Brooklyn,East Williamsburg,BK90,173034.0
74,1,81,32,Bronx,Eastchester,BX03,173034.0
75,1,82,254,Queens,Elmhurst,QN29,173034.0
76,1,83,152,Queens,Elmhurst/Maspeth,QN50,173034.0
77,1,84,1,Staten Island,Eltingville/Annadale/Prince's Bay,SI01,173034.0
78,1,85,103,Brooklyn,Erasmus,BK95,173034.0
79,1,86,10,Queens,Far Rockaway,QN15,173034.0
80,1,87,1359,Manhattan,Financial District North,MN25,173034.0
